date,link_full,link_partial
2025-10-26,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]"
2025-11-02,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson2f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson2m"
2025-11-09,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson3f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson3m"
2025-11-16,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson4f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson4m"
2025-11-23,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson5f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson5m"
2025-11-30,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson6f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson6m"
2025-12-07,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson7f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson7m"
2025-12-28,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson8f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson8m"
2026-01-04,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson9f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson9m"
2026-01-11,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson10f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson10m"
2026-01-18,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson11f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson11m"
2026-01-25,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson12f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson12m"
2026-02-01,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson13f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson13m"
2026-02-08,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson14f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson14m"
2026-02-15,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson15f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson15m"
